campaign_id,click_rate
1889,0.3444277600611112
1890,0.618610002893607
1891,0.5537389939270889
1892,0.5456235712141722
1893,0.5070296223882764
1894,0.29369926728229817
1895,0.20015625004860846
1896,0.20731350335296833
1897,0.18476177908019817
1898,0.260485408557729
1899,0.21989908146700243
1900,0.2251918312518931
1901,0.20226170737614155
1902,0.22709682964657604
1903,0.19215524806794887
1904,0.2030959509290471
1905,0.18784282825115017
1906,0.2093984769896656
1907,0.2249474640092008
1908,0.28809018841976736
1909,0.242449119404824
1910,0.21445191399058833
1911,0.20514943055038765
1912,0.1872423415654481
1913,0.2007931294676832
1914,0.18653718671873482
1915,0.4175998149660669
1916,0.2002922681871994
1917,0.375012974882469
1918,0.20099558158006994
1919,0.19265502216021563
1920,0.3692083972542154
1921,0.18714749377107165
1922,0.24575393251242605
1923,0.21819042613025266
1924,0.19592571913591117
1925,0.1541978844948719
1926,0.15575551281522448
1927,0.17268867285227082
1928,0.2593408892617559
1929,0.2173870746465748
1930,0.21481004635544665
1931,0.18950327912824524
1932,0.42131150728307937
1933,0.3739928677081912
1934,0.15779666042773033
1935,0.3001917265302728
1936,0.2166466245068445
1937,0.2573898195164509
1938,0.1823003589998408
1939,0.22840116468781965
1940,0.23864168521665335
1941,0.20353075482108077
1942,0.2032306397440138
1943,0.17742716508228473
1944,0.19013108988933458
1945,0.2450086885454898
1946,0.16989781312101293
1947,0.16120447593456394
1948,0.1435617218199016
1949,0.38909035518186424
1950,0.16570302123505498
1951,0.2416518461324999
1952,0.1492673942554941
1953,0.21949090955463318
1954,0.21918002540825834
1955,0.1591688793942411
1956,0.44720316779494557
1957,0.19000487363908614
1958,0.25812328416984887
1959,0.1929913566367038
1960,0.5973554009365718
1961,0.19507043132901372
1962,0.2096461230605304
1963,0.4526303096261106
1964,0.4409841388764805
1965,0.1489346778822767
1966,0.34824098226157446
1967,0.1612878331468925
1968,0.4017786442976104
1969,0.18679576503705295
1970,0.17838929057940178
1971,0.3769239266758761
1972,0.16760980083519483
1973,0.2639771291447346
1974,0.3741476593799164
1975,0.1767231694815896
1976,0.2096448677470508
1977,0.3586688290868221
1978,0.15817389320345943
1979,0.15603514655535392
1980,0.2058038710600743
1981,0.3341741891741907
1982,0.15389792904711924
1983,0.1958651638313524
1984,0.18632522213843525
1985,0.2417255817102129
1986,0.30679795571631086
1987,0.1835049476371306
1988,0.11301615470411738
1989,0.326476798336512
1990,0.326476798336512
1991,0.326476798336512
1992,0.16916098106385113
1993,0.15671588313004134
1994,0.1721099811747603
1995,0.1728903156714891
1996,0.21365564953084354
1997,0.1778708138610501
1998,0.35589038290288566
1999,0.44124601924722023
2000,0.2180090889641503
2001,0.41151454081512856
2002,0.21963866585659572
2003,0.16648664881586026
2004,0.1763022353404773
2005,0.5796721203213946
2006,0.507261364070672
2007,0.34644437370292014
2008,0.2964248790129145
2009,0.19995198058853117
2010,0.231694027135237
2011,0.38597293198268406
2012,0.16372324947890296
2013,0.15706688686473202
2014,0.23425405656486947
2015,0.254575730300869
2016,0.19394819944956299
2017,0.10819052640686058
2018,0.24600296483409528
2019,0.31294772424030837
2020,0.2704107576125753
2021,0.15819997192300567
2022,0.13167045265159444
2023,0.21287725823321388
2024,0.23487176276796196
2025,0.20585044344190345
2026,0.1885652061130506
2027,0.14418413630146804
2028,0.21796546624342564
2029,0.15490829953221233
2030,0.4475333411428064
2031,0.22091794998238817
2032,0.35127856229213156
2033,0.5921745458405261
2034,0.17800917961102064
2035,0.1870289932861686
2036,0.4372724506570484
2037,0.2555914943239448
2038,0.17796956606300823
2039,0.3746688626280922
2040,0.2515603559246026
2041,0.6718762412936679
2042,0.23021542882025037
2043,0.21665441848596811
2044,0.2202779512186946
2045,0.21172226794481677
2046,0.2383751538044402
2047,0.18857661082937904
2048,0.1940041909962619
2049,0.16439905038232872
2050,0.20745379941034708
2051,0.1644807356297721
2052,0.1916935266297489
2053,0.2019449698007496
2054,0.18916190107436598
2055,0.17229969164324832
2056,0.41755459932679095
2057,0.1771566435040666
2058,0.14196393809107652
2059,0.27992034517896824
2060,0.22826866658414527
2061,0.47915337401128105
2062,0.5165111743846633
2063,0.20971237063160414
2064,0.20465560543491415
2065,0.15568653886539552
2066,0.1793239186084225
2067,0.37108482693830763
2068,0.16877145552838788
2069,0.20750333510027288
2070,0.2786549396032044
2071,0.24754516881356986
2072,0.15659126387382735
2073,0.17919050204225673
2074,0.15170524505766603
2075,0.2037443809535146
2076,0.3259789959028403
2077,0.5403581015941135
2078,0.4842256105227862
2079,0.19886307029632241
2080,0.4000949686949064
2081,0.2426755458801924
2082,0.4835290212486127
2083,0.23131311966588186
2084,0.39604664038679166
2085,0.235950281875144
2086,0.18897380294256613
2087,0.32382351054883196
2088,0.2090712519593461
2089,0.2365710371453198
2090,0.22665709440057139
2091,0.20633147645177444
2092,0.26659823839738894
2093,0.41146661966706294
2094,0.24704953229365528
2095,0.2493219054091796
2096,0.26860443560446234
2097,0.27130919882690874
2098,0.20664247345226405
2099,0.2282086576777347
2100,0.19937074208118266
2101,0.21019386164362538
2102,0.4345048267215521
2103,0.20214742206447106
2104,0.28558086377235103
2105,0.5849617152574975
2106,0.31230188448819324
2107,0.1746917108779967
2108,0.21868115767168955
2109,0.2980223327192249
2110,0.37623791845629556
2111,0.3077120070747499
2112,0.34741501655974066
2113,0.191073292326404
2114,0.16565163747805617
2115,0.31565833234399315
2116,0.3537117949803533
2117,0.18661066454078273
2118,0.2973473964632886
2119,0.16177173719033924
2120,0.16680292624744558
2121,0.24273723310068235
2122,0.24502147838326077
2123,0.2081029297691683
2124,0.2734430748203314
2125,0.20370976681888806
2126,0.360882144463508
2127,0.24057930715220616
2128,0.20764678389852556
2129,0.20969971476784585
2130,0.26145668115992016
2131,0.18290295702463996
2132,0.18968330843707226
2133,0.194624582633808
2134,0.15069120404501982
2135,0.15339276500055402
2136,0.1630562446621364
2137,0.1829131479348216
2138,0.17755565319091787
2139,0.1920207959924447
2140,0.21414090942920283
2141,0.2544322658186388
2142,0.4784553043062668
2143,0.20274369321229688
2144,0.19025858556829572
2145,0.21595610179251834
2146,0.19813801794878466
2147,0.1854943864265434
2148,0.18153961804239166
2149,0.23820004044559823
2150,0.2229488915110089
2151,0.4275581888267052
2152,0.22220659749664043
2153,0.16012010425427411
2154,0.1990600169305481
2155,0.27077468285656914
2156,0.16490668526042743
2157,0.15038806400406546
2158,0.20586819640544035
2159,0.14941105101440327
2160,0.26248622191469034
2161,0.2932313462012541
2162,0.48126118631549136
2163,0.2120717116877339
2164,0.21576244684170884
2165,0.28898954422917683
2166,0.23955557611622813
2167,0.235411702440548
2168,0.24906752221015788
2169,0.25108327420382487
2170,0.29460693724964543
2171,0.25903401736649034
2172,0.3481108188327643
2173,0.18472164493139376
2174,0.2423102571976029
2175,0.1817303006956759
2176,0.24076791105447287
2177,0.21545789351644237
2178,0.17368690186801927
2179,0.26296629710154407
2180,0.4226100295272096
2181,0.2535078461075564
2182,0.1920369012370064
2183,0.5694063095457591
2184,0.4206360848811469
2185,0.19916833451851773
2186,0.22538865113324272
2187,0.22841263658106184
2188,0.4535994831235984
2189,0.1704579412581968
2190,0.4470612518848509
2191,0.4127875382318811
2192,0.2753735429854933
2193,0.20192690479568412
2194,0.22726568300323197
2195,0.18733469662862953
2196,0.3970957901066804
2197,0.5551073366359203
2198,0.19060332047927245
2199,0.1847101536214786
2200,0.2516880787438334
2201,0.17219898015809887
2202,0.2987737623096777
2203,0.15801991973934526
2204,0.3249333631662322
2205,0.5574835577879662
2206,0.5494895830946365
2207,0.232434872836565
2208,0.2306962884481816
2209,0.21364486616508124
2210,0.2315898816613431
2211,0.4411301430835692
2212,0.18526314202895428
2213,0.21736321307023707
2214,0.22785049832788315
2215,0.17457714709710925
2216,0.19466217751065873
2217,0.4777757849340776
2218,0.2007716393885343
2219,0.4579999914459559
2220,0.18656109767788617
2221,0.18738109527162122
2222,0.20036144325870506
2223,0.30990810200340446
2224,0.22178471117831097
2225,0.23760330883137942
2226,0.39605647486714857
2227,0.25124850659030085
2228,0.20340972041077413
2229,0.27233655142758084
2230,0.17751630938476004
2231,0.6866233728868414
2232,0.2947655630916218
2233,0.5786195323865992
2234,0.22080256925829028
2235,0.2948578970986479
2236,0.1749608082455528
2237,0.19976149500792753
2238,0.18146161525681268
2239,0.601660854511888
2240,0.17143810258000539
2241,0.2128959878452327
2242,0.20714112845761595
2243,0.19475261906867422
2244,0.16345717983356778
2245,0.23663616592951825
2246,0.1624120318895571
2247,0.16048104828356105
2248,0.16080911472308118
2249,0.23636204079543155
2250,0.15750729998259502
2251,0.15131905439076693
